account_id,bank_customer_id,balance,overdraft_limit,account_type,bank_id
garanti_ACC_1,garanti_182,164397.75,8274.1,Vadesiz,garanti
garanti_ACC_2,garanti_246,14483.38,4971.79,KMH,garanti
garanti_ACC_3,garanti_260,34023.13,14881.49,Vadesiz,garanti
garanti_ACC_4,garanti_288,54652.11,370.25,Vadesiz,garanti
garanti_ACC_5,garanti_267,74882.02,6725.38,KMH,garanti
garanti_ACC_6,garanti_236,70038.22,4898.17,KMH,garanti
garanti_ACC_7,garanti_27,160443.57,8784.32,KMH,garanti
garanti_ACC_8,garanti_250,87248.23,7709.57,Yatırım,garanti
garanti_ACC_9,garanti_281,146004.22,8495.26,Vadesiz,garanti
garanti_ACC_10,garanti_79,186656.57,5668.87,Yatırım,garanti
garanti_ACC_11,garanti_226,146558.52,9528.07,Vadesiz,garanti
garanti_ACC_12,garanti_73,152659.64,2945.01,Yatırım,garanti
garanti_ACC_13,garanti_197,55876.21,3303.56,Vadesiz,garanti
garanti_ACC_14,garanti_156,3410.83,1994.13,KMH,garanti
garanti_ACC_15,garanti_292,39539.19,11992.08,Vadesiz,garanti
garanti_ACC_16,garanti_219,109864.14,3827.22,Vadesiz,garanti
garanti_ACC_17,garanti_1,198214.27,2450.87,Vadesiz,garanti
garanti_ACC_18,garanti_136,145720.35,11805.18,Vadesiz,garanti
garanti_ACC_19,garanti_240,183111.67,2484.06,Yatırım,garanti
garanti_ACC_20,garanti_253,23733.17,10041.26,KMH,garanti
garanti_ACC_21,garanti_191,170268.17,14335.03,KMH,garanti
garanti_ACC_22,garanti_286,110037.15,13519.89,Yatırım,garanti
garanti_ACC_23,garanti_170,126673.38,4898,Vadesiz,garanti
garanti_ACC_24,garanti_267,136837.68,12092.83,Vadesiz,garanti
garanti_ACC_25,garanti_116,163171.44,6508.1,KMH,garanti
garanti_ACC_26,garanti_169,188048.07,4508.53,Yatırım,garanti
garanti_ACC_27,garanti_208,11206.03,8875.39,KMH,garanti
garanti_ACC_28,garanti_55,164989.73,8325.21,Vadesiz,garanti
garanti_ACC_29,garanti_128,93405.17,2298.87,Vadesiz,garanti
garanti_ACC_30,garanti_278,101662.89,6189.68,KMH,garanti
garanti_ACC_31,garanti_215,113748,4486.27,Vadesiz,garanti
garanti_ACC_32,garanti_84,124988.57,14227.37,Yatırım,garanti
garanti_ACC_33,garanti_34,155218.24,13891.87,Vadesiz,garanti
garanti_ACC_34,garanti_224,81779.02,6482.52,KMH,garanti
garanti_ACC_35,garanti_243,195693.37,5006.79,KMH,garanti
garanti_ACC_36,garanti_61,62293.48,7297.8,KMH,garanti
garanti_ACC_37,garanti_203,118096.22,6079.77,Vadesiz,garanti
garanti_ACC_38,garanti_147,49403.94,12067.94,KMH,garanti
garanti_ACC_39,garanti_82,119998.45,8901.69,Vadesiz,garanti
garanti_ACC_40,garanti_52,17336.88,11942.91,Vadesiz,garanti
garanti_ACC_41,garanti_77,108533.72,7389.73,Vadesiz,garanti
garanti_ACC_42,garanti_78,198375.62,31.31,Vadesiz,garanti
garanti_ACC_43,garanti_17,27563.18,14755.52,KMH,garanti
garanti_ACC_44,garanti_183,133545.59,1312.8,Vadesiz,garanti
garanti_ACC_45,garanti_159,66698.21,584.13,Yatırım,garanti
garanti_ACC_46,garanti_43,197648.75,9215.45,Vadesiz,garanti
garanti_ACC_47,garanti_88,179514.17,12362.86,KMH,garanti
garanti_ACC_48,garanti_56,54198.73,4371.43,Yatırım,garanti
garanti_ACC_49,garanti_37,166528.64,4266.67,Vadesiz,garanti
garanti_ACC_50,garanti_237,121627.38,3899.73,Yatırım,garanti
garanti_ACC_51,garanti_264,20127.92,9097.25,Yatırım,garanti
garanti_ACC_52,garanti_146,7374.71,12782.35,Yatırım,garanti
garanti_ACC_53,garanti_84,139286.85,12154.06,KMH,garanti
garanti_ACC_54,garanti_261,61973.35,9802.34,KMH,garanti
garanti_ACC_55,garanti_215,161586.21,3526.88,KMH,garanti
garanti_ACC_56,garanti_168,42898.91,6919.3,Yatırım,garanti
garanti_ACC_57,garanti_80,8322.73,881.22,Vadesiz,garanti
garanti_ACC_58,garanti_76,22427.22,6733.8,Vadesiz,garanti
garanti_ACC_59,garanti_38,57212.58,4990.92,KMH,garanti
garanti_ACC_60,garanti_123,144009.46,6530.02,Vadesiz,garanti
garanti_ACC_61,garanti_283,146146.71,4538.19,Yatırım,garanti
garanti_ACC_62,garanti_108,179222.34,9842.72,KMH,garanti
garanti_ACC_63,garanti_81,78768.06,5176.28,Vadesiz,garanti
garanti_ACC_64,garanti_17,168383.15,12054.41,KMH,garanti
garanti_ACC_65,garanti_96,162691.24,6952.56,KMH,garanti
garanti_ACC_66,garanti_166,90472.84,12236.72,Yatırım,garanti
garanti_ACC_67,garanti_217,132022.56,14370.98,Yatırım,garanti
garanti_ACC_68,garanti_95,2480.3,11748.1,KMH,garanti
garanti_ACC_69,garanti_213,19550.05,13132.81,KMH,garanti
