bank_customer_id,global_customer_id,bank_id,registration_date,risk_score
yapikredi_1,CUST_0001,yapikredi,2024-10-03,15
yapikredi_2,CUST_0004,yapikredi,2022-01-31,24
yapikredi_3,CUST_0005,yapikredi,2024-11-01,100
yapikredi_4,CUST_0008,yapikredi,2025-04-07,75
yapikredi_5,CUST_0009,yapikredi,2022-07-03,90
yapikredi_6,CUST_0010,yapikredi,2025-04-17,70
yapikredi_7,CUST_0012,yapikredi,2025-03-19,18
yapikredi_8,CUST_0014,yapikredi,2024-08-20,51
yapikredi_9,CUST_0015,yapikredi,2023-08-27,53
yapikredi_10,CUST_0016,yapikredi,2021-08-19,42
yapikredi_11,CUST_0017,yapikredi,2023-04-04,58
yapikredi_12,CUST_0019,yapikredi,2023-06-24,4
yapikredi_13,CUST_0020,yapikredi,2021-07-02,23
yapikredi_14,CUST_0021,yapikredi,2022-03-08,59
yapikredi_15,CUST_0022,yapikredi,2024-05-19,76
yapikredi_16,CUST_0023,yapikredi,2022-09-30,92
yapikredi_17,CUST_0024,yapikredi,2024-03-17,26
yapikredi_18,CUST_0025,yapikredi,2022-07-27,59
yapikredi_19,CUST_0027,yapikredi,2021-01-30,12
yapikredi_20,CUST_0028,yapikredi,2022-08-23,33
yapikredi_21,CUST_0030,yapikredi,2023-05-08,42
yapikredi_22,CUST_0032,yapikredi,2021-07-12,89
yapikredi_23,CUST_0033,yapikredi,2020-10-19,84
yapikredi_24,CUST_0034,yapikredi,2023-10-07,92
yapikredi_25,CUST_0035,yapikredi,2023-12-21,21
yapikredi_26,CUST_0036,yapikredi,2025-05-04,92
yapikredi_27,CUST_0038,yapikredi,2025-02-06,94
yapikredi_28,CUST_0039,yapikredi,2023-02-12,16
yapikredi_29,CUST_0044,yapikredi,2022-12-21,12
yapikredi_30,CUST_0047,yapikredi,2022-07-21,15
yapikredi_31,CUST_0048,yapikredi,2021-04-23,91
yapikredi_32,CUST_0049,yapikredi,2024-02-03,58
yapikredi_33,CUST_0050,yapikredi,2023-09-12,82
yapikredi_34,CUST_0051,yapikredi,2022-03-25,47
yapikredi_35,CUST_0053,yapikredi,2023-01-22,11
yapikredi_36,CUST_0055,yapikredi,2025-06-29,68
yapikredi_37,CUST_0058,yapikredi,2021-05-13,91
yapikredi_38,CUST_0060,yapikredi,2022-08-19,50
yapikredi_39,CUST_0063,yapikredi,2024-10-18,94
yapikredi_40,CUST_0064,yapikredi,2022-11-07,66
yapikredi_41,CUST_0069,yapikredi,2021-07-16,79
yapikredi_42,CUST_0071,yapikredi,2023-10-23,21
yapikredi_43,CUST_0073,yapikredi,2023-09-29,49
yapikredi_44,CUST_0074,yapikredi,2020-11-01,71
yapikredi_45,CUST_0077,yapikredi,2024-11-01,49
yapikredi_46,CUST_0085,yapikredi,2023-01-19,6
yapikredi_47,CUST_0086,yapikredi,2025-05-25,99
yapikredi_48,CUST_0089,yapikredi,2024-08-30,22
yapikredi_49,CUST_0090,yapikredi,2024-07-26,43
yapikredi_50,CUST_0091,yapikredi,2021-01-03,73
yapikredi_51,CUST_0092,yapikredi,2021-08-29,85
yapikredi_52,CUST_0093,yapikredi,2022-05-20,20
yapikredi_53,CUST_0095,yapikredi,2023-08-23,21
yapikredi_54,CUST_0096,yapikredi,2022-12-06,19
yapikredi_55,CUST_0097,yapikredi,2021-11-11,23
yapikredi_56,CUST_0098,yapikredi,2023-10-20,99
yapikredi_57,CUST_0100,yapikredi,2023-05-22,92
yapikredi_58,CUST_0101,yapikredi,2022-04-13,7
yapikredi_59,CUST_0102,yapikredi,2024-03-02,54
yapikredi_60,CUST_0104,yapikredi,2025-06-29,40
yapikredi_61,CUST_0105,yapikredi,2025-04-24,40
yapikredi_62,CUST_0108,yapikredi,2024-09-18,94
yapikredi_63,CUST_0109,yapikredi,2024-05-01,99
yapikredi_64,CUST_0111,yapikredi,2021-09-25,58
yapikredi_65,CUST_0114,yapikredi,2023-01-06,37
yapikredi_66,CUST_0115,yapikredi,2020-12-09,81
yapikredi_67,CUST_0119,yapikredi,2022-09-23,24
yapikredi_68,CUST_0120,yapikredi,2023-09-21,16
yapikredi_69,CUST_0124,yapikredi,2024-02-10,17
yapikredi_70,CUST_0129,yapikredi,2022-11-01,26
yapikredi_71,CUST_0130,yapikredi,2025-02-14,1
yapikredi_72,CUST_0132,yapikredi,2023-12-04,80
yapikredi_73,CUST_0133,yapikredi,2025-03-20,98
yapikredi_74,CUST_0135,yapikredi,2024-04-11,33
yapikredi_75,CUST_0137,yapikredi,2023-04-04,2
yapikredi_76,CUST_0138,yapikredi,2025-02-19,59
yapikredi_77,CUST_0139,yapikredi,2021-11-25,64
yapikredi_78,CUST_0141,yapikredi,2023-01-05,64
yapikredi_79,CUST_0142,yapikredi,2021-04-27,70
yapikredi_80,CUST_0143,yapikredi,2021-12-07,1
yapikredi_81,CUST_0146,yapikredi,2024-04-28,78
yapikredi_82,CUST_0147,yapikredi,2023-10-03,64
yapikredi_83,CUST_0148,yapikredi,2020-08-17,31
yapikredi_84,CUST_0154,yapikredi,2020-10-10,28
yapikredi_85,CUST_0157,yapikredi,2021-08-30,76
yapikredi_86,CUST_0160,yapikredi,2025-03-07,85
yapikredi_87,CUST_0162,yapikredi,2021-06-18,61
yapikredi_88,CUST_0164,yapikredi,2024-04-10,59
yapikredi_89,CUST_0166,yapikredi,2022-05-07,53
yapikredi_90,CUST_0168,yapikredi,2024-12-18,57
yapikredi_91,CUST_0170,yapikredi,2024-06-12,11
yapikredi_92,CUST_0172,yapikredi,2024-05-03,77
yapikredi_93,CUST_0174,yapikredi,2020-08-05,77
yapikredi_94,CUST_0175,yapikredi,2023-08-30,1
yapikredi_95,CUST_0176,yapikredi,2024-03-23,32
yapikredi_96,CUST_0177,yapikredi,2022-12-02,71
yapikredi_97,CUST_0180,yapikredi,2021-04-28,36
yapikredi_98,CUST_0181,yapikredi,2020-11-07,80
yapikredi_99,CUST_0183,yapikredi,2023-03-27,81
yapikredi_100,CUST_0186,yapikredi,2020-08-15,72
yapikredi_101,CUST_0188,yapikredi,2023-08-06,27
yapikredi_102,CUST_0189,yapikredi,2025-06-04,7
yapikredi_103,CUST_0190,yapikredi,2021-10-21,24
yapikredi_104,CUST_0195,yapikredi,2021-03-29,19
yapikredi_105,CUST_0197,yapikredi,2023-01-01,8
yapikredi_106,CUST_0199,yapikredi,2024-10-25,84
yapikredi_107,CUST_0200,yapikredi,2020-07-28,45
yapikredi_108,CUST_0201,yapikredi,2023-07-11,5
yapikredi_109,CUST_0202,yapikredi,2021-03-28,19
yapikredi_110,CUST_0204,yapikredi,2022-12-20,5
yapikredi_111,CUST_0205,yapikredi,2022-04-08,86
yapikredi_112,CUST_0206,yapikredi,2024-06-18,74
yapikredi_113,CUST_0207,yapikredi,2023-07-06,78
yapikredi_114,CUST_0210,yapikredi,2021-05-20,39
